window_type,bw_value,year,scope,trendline_width,candidate,result,estimate,squared_error
epanechnikov,13,2008,iowa,1,GIULIANI,3.4,4.62170082951,1.49255291682
epanechnikov,13,2008,iowa,1,HUCKABEE,34.4,29.6422184405,22.6364853676
epanechnikov,13,2008,iowa,1,MCCAIN,13,11.1031092712,3.59819443682
epanechnikov,13,2008,iowa,1,PAUL,9.9,6.63984451119,10.6286138112
epanechnikov,13,2008,iowa,1,ROMNEY,25.2,30.0386198117,23.4122416822
epanechnikov,13,2008,iowa,1,THOMPSON,13.4,12.0659622969,1.7796565932
epanechnikov,13,2012,iowa,1,Romney,24.5,24.0390815965,0.21244577469
epanechnikov,13,2012,iowa,1,Gingrich,13.3,11.3970322961,3.62128608204
epanechnikov,13,2012,iowa,1,Santorum,24.6,21.336063468,10.6532816847
epanechnikov,13,2012,iowa,1,Paul,21.4,18.9023483882,6.23826357381
epanechnikov,13,2012,iowa,1,Cain,0.0,-6.54144486692,42.790500947
epanechnikov,13,2012,iowa,1,Huntsman,0.6,2.69936649723,4.4073396897
epanechnikov,13,2012,iowa,1,Perry,10.3,10.4474425272,0.0217392988245
epanechnikov,13,2008,iowa,2,GIULIANI,3.4,4.75655030382,1.8402287268
epanechnikov,13,2008,iowa,2,HUCKABEE,34.4,29.3471710368,25.5310805317
epanechnikov,13,2008,iowa,2,MCCAIN,13,11.4014965884,2.55521315705
epanechnikov,13,2008,iowa,2,PAUL,9.9,6.62193683482,10.7456981149
epanechnikov,13,2008,iowa,2,ROMNEY,25.2,29.8453579126,21.5793501365
epanechnikov,13,2008,iowa,2,THOMPSON,13.4,11.8423900697,2.42614869509
epanechnikov,13,2012,iowa,2,Romney,24.5,23.8193861986,0.463235146691
epanechnikov,13,2012,iowa,2,Gingrich,13.3,11.6450277921,2.73893300893
epanechnikov,13,2012,iowa,2,Santorum,24.6,20.8117231855,14.3510412236
epanechnikov,13,2012,iowa,2,Paul,21.4,19.0077021681,5.72308891659
epanechnikov,13,2012,iowa,2,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,2,Huntsman,0.6,2.69430880585,4.38612937427
epanechnikov,13,2012,iowa,2,Perry,10.3,10.570015777,0.0729085198061
epanechnikov,13,2008,iowa,3,GIULIANI,3.4,4.84389309426,2.08482726765
epanechnikov,13,2008,iowa,3,HUCKABEE,34.4,29.2086054642,26.9505772267
epanechnikov,13,2008,iowa,3,MCCAIN,13,11.5624462236,2.06656085999
epanechnikov,13,2008,iowa,3,PAUL,9.9,6.61202649973,10.8107697385
epanechnikov,13,2008,iowa,3,ROMNEY,25.2,29.7218102327,20.4467677802
epanechnikov,13,2008,iowa,3,THOMPSON,13.4,11.7212890789,2.81807035674
epanechnikov,13,2012,iowa,3,Romney,24.5,23.709339848,0.625143476033
epanechnikov,13,2012,iowa,3,Gingrich,13.3,11.8568204054,2.08276734223
epanechnikov,13,2012,iowa,3,Santorum,24.6,20.5304967294,16.5608568694
epanechnikov,13,2012,iowa,3,Paul,21.4,19.0488684913,5.52781937108
epanechnikov,13,2012,iowa,3,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,3,Huntsman,0.6,2.69076394639,4.37129387952
epanechnikov,13,2012,iowa,3,Perry,10.3,10.576241443,0.0763093348272
epanechnikov,13,2008,iowa,4,GIULIANI,3.4,4.92574453333,2.327896381
epanechnikov,13,2008,iowa,4,HUCKABEE,34.4,29.1516492901,27.5451851743
epanechnikov,13,2008,iowa,4,MCCAIN,13,11.6680726498,1.77403046628
epanechnikov,13,2008,iowa,4,PAUL,9.9,6.60551769978,10.8536136265
epanechnikov,13,2008,iowa,4,ROMNEY,25.2,29.6089082004,19.4384715198
epanechnikov,13,2008,iowa,4,THOMPSON,13.4,11.6408540596,3.09459443973
epanechnikov,13,2012,iowa,4,Romney,24.5,23.6432285957,0.734057239293
epanechnikov,13,2012,iowa,4,Gingrich,13.3,12.0017776351,1.68538130867
epanechnikov,13,2012,iowa,4,Santorum,24.6,20.3571931518,18.001409951
epanechnikov,13,2012,iowa,4,Paul,21.4,19.0708724492,5.424835148
epanechnikov,13,2012,iowa,4,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,4,Huntsman,0.6,2.68849298563,4.36180295104
epanechnikov,13,2012,iowa,4,Perry,10.3,10.5690878391,0.0724082651384
epanechnikov,13,2008,iowa,5,GIULIANI,3.4,4.98741968718,2.51990126324
epanechnikov,13,2008,iowa,5,HUCKABEE,34.4,29.1214299877,27.8633013748
epanechnikov,13,2008,iowa,5,MCCAIN,13,11.7399388453,1.58775411366
epanechnikov,13,2008,iowa,5,PAUL,9.9,6.60091711595,10.8839478759
epanechnikov,13,2008,iowa,5,ROMNEY,25.2,29.524082264,18.6976874261
epanechnikov,13,2008,iowa,5,THOMPSON,13.4,11.5859382472,3.29082004314
epanechnikov,13,2012,iowa,5,Romney,24.5,23.5988143068,0.812135653677
epanechnikov,13,2012,iowa,5,Gingrich,13.3,12.1056011205,1.4265886834
epanechnikov,13,2012,iowa,5,Santorum,24.6,20.2387506421,19.0204959617
epanechnikov,13,2012,iowa,5,Paul,21.4,19.084388255,5.36205775375
epanechnikov,13,2012,iowa,5,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,5,Huntsman,0.6,2.68696209523,4.35541078693
epanechnikov,13,2012,iowa,5,Perry,10.3,10.560520803,0.0678710887981
epanechnikov,13,2008,iowa,6,GIULIANI,3.4,5.03158440801,2.66206768046
epanechnikov,13,2008,iowa,6,HUCKABEE,34.4,29.0778052506,28.3257569503
epanechnikov,13,2008,iowa,6,MCCAIN,13,11.8245721765,1.38163056836
epanechnikov,13,2008,iowa,6,PAUL,9.9,6.59686782754,10.9106821487
epanechnikov,13,2008,iowa,6,ROMNEY,25.2,29.4620264911,18.1648698104
epanechnikov,13,2008,iowa,6,THOMPSON,13.4,11.5472363327,3.43273320694
epanechnikov,13,2012,iowa,6,Romney,24.5,23.5762240578,0.853361991347
epanechnikov,13,2012,iowa,6,Gingrich,13.3,12.1694348804,1.27817748976
epanechnikov,13,2012,iowa,6,Santorum,24.6,20.1270381136,20.007388037
epanechnikov,13,2012,iowa,6,Paul,21.4,19.103083084,5.27582731905
epanechnikov,13,2012,iowa,6,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,6,Huntsman,0.6,2.68303889441,4.33905103561
epanechnikov,13,2012,iowa,6,Perry,10.3,10.5634341919,0.069397573475
epanechnikov,13,2008,iowa,7,GIULIANI,3.4,5.06419814623,2.76955546991
epanechnikov,13,2008,iowa,7,HUCKABEE,34.4,29.044110181,28.6855557533
epanechnikov,13,2008,iowa,7,MCCAIN,13,11.8898662985,1.23239683526
epanechnikov,13,2008,iowa,7,PAUL,9.9,6.5936925781,10.9316687681
epanechnikov,13,2008,iowa,7,ROMNEY,25.2,29.4159093498,17.7738916458
epanechnikov,13,2008,iowa,7,THOMPSON,13.4,11.5188931179,3.53856310181
epanechnikov,13,2012,iowa,7,Romney,24.5,23.5419907579,0.917781707998
epanechnikov,13,2012,iowa,7,Gingrich,13.3,12.2099198194,1.18827480018
epanechnikov,13,2012,iowa,7,Santorum,24.6,20.018891509,20.9865550064
epanechnikov,13,2012,iowa,7,Paul,21.4,19.1407092494,5.10439469563
epanechnikov,13,2012,iowa,7,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,7,Huntsman,0.6,2.67713307753,4.31448182177
epanechnikov,13,2012,iowa,7,Perry,10.3,10.5740802479,0.075119982285
epanechnikov,13,2008,iowa,8,GIULIANI,3.4,5.08932545911,2.85382050678
epanechnikov,13,2008,iowa,8,HUCKABEE,34.4,29.0172539856,28.9739546559
epanechnikov,13,2008,iowa,8,MCCAIN,13,11.9418857185,1.11960583281
epanechnikov,13,2008,iowa,8,PAUL,9.9,6.59107698903,10.9489714925
epanechnikov,13,2008,iowa,8,ROMNEY,25.2,29.380121427,17.4734151448
epanechnikov,13,2008,iowa,8,THOMPSON,13.4,11.4971642638,3.62078383883
epanechnikov,13,2012,iowa,8,Romney,24.5,23.5404804086,0.920677846239
epanechnikov,13,2012,iowa,8,Gingrich,13.3,12.2035620886,1.20217609347
epanechnikov,13,2012,iowa,8,Santorum,24.6,19.8973525602,22.1148929435
epanechnikov,13,2012,iowa,8,Paul,21.4,19.2125179978,4.78507751011
epanechnikov,13,2012,iowa,8,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,8,Huntsman,0.6,2.67317118437,4.2980387597
epanechnikov,13,2012,iowa,8,Perry,10.3,10.5713773111,0.0736456449701
epanechnikov,13,2008,iowa,9,GIULIANI,3.4,5.11104107561,2.92766156243
epanechnikov,13,2008,iowa,9,HUCKABEE,34.4,28.9988558396,29.1723582417
epanechnikov,13,2008,iowa,9,MCCAIN,13,11.9956619512,1.00869491634
epanechnikov,13,2008,iowa,9,PAUL,9.9,6.59474581804,10.9247052074
epanechnikov,13,2008,iowa,9,ROMNEY,25.2,29.3433091202,17.1670104656
epanechnikov,13,2008,iowa,9,THOMPSON,13.4,11.4657983508,3.74113601971
epanechnikov,13,2012,iowa,9,Romney,24.5,23.5386256436,0.924240653121
epanechnikov,13,2012,iowa,9,Gingrich,13.3,12.2003757047,1.20917359072
epanechnikov,13,2012,iowa,9,Santorum,24.6,19.8049356966,22.9926416736
epanechnikov,13,2012,iowa,9,Paul,21.4,19.2659044487,4.55436382189
epanechnikov,13,2012,iowa,9,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,9,Huntsman,0.6,2.67017260263,4.28561460467
epanechnikov,13,2012,iowa,9,Perry,10.3,10.5695299911,0.0726464161087
epanechnikov,13,2008,iowa,10,GIULIANI,3.4,5.13609647414,3.01403096752
epanechnikov,13,2008,iowa,10,HUCKABEE,34.4,28.9619209335,29.5727039331
epanechnikov,13,2008,iowa,10,MCCAIN,13,12.044413862,0.913144867212
epanechnikov,13,2008,iowa,10,PAUL,9.9,6.599682775,10.8920937857
epanechnikov,13,2008,iowa,10,ROMNEY,25.2,29.3120476919,16.9089362203
epanechnikov,13,2008,iowa,10,THOMPSON,13.4,11.4428173108,3.83056407891
epanechnikov,13,2012,iowa,10,Romney,24.5,23.5283005754,0.944199771703
epanechnikov,13,2012,iowa,10,Gingrich,13.3,12.1731877269,1.2697058989
epanechnikov,13,2012,iowa,10,Santorum,24.6,19.7246754367,23.7687895973
epanechnikov,13,2012,iowa,10,Paul,21.4,19.3371644493,4.2552905094
epanechnikov,13,2012,iowa,10,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,10,Huntsman,0.6,2.67611230019,4.31024228302
epanechnikov,13,2012,iowa,10,Perry,10.3,10.5785726059,0.0776026967747
epanechnikov,13,2008,iowa,11,GIULIANI,3.4,5.15617129681,3.08413762375
epanechnikov,13,2008,iowa,11,HUCKABEE,34.4,28.9326608871,29.8917969757
epanechnikov,13,2008,iowa,11,MCCAIN,13,12.0834835178,0.840002462213
epanechnikov,13,2008,iowa,11,PAUL,9.9,6.60345475591,10.8672105464
epanechnikov,13,2008,iowa,11,ROMNEY,25.2,29.2868195135,16.702093736
epanechnikov,13,2008,iowa,11,THOMPSON,13.4,11.4243361276,3.90324773679
epanechnikov,13,2012,iowa,11,Romney,24.5,23.5121275592,0.975891959236
epanechnikov,13,2012,iowa,11,Gingrich,13.3,12.1275034953,1.37474805364
epanechnikov,13,2012,iowa,11,Santorum,24.6,19.6557334483,24.4457717345
epanechnikov,13,2012,iowa,11,Paul,21.4,19.3987237892,4.00510647196
epanechnikov,13,2012,iowa,11,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,11,Huntsman,0.6,2.69000578912,4.36812419856
epanechnikov,13,2012,iowa,11,Perry,10.3,10.5913121807,0.0848627866077
epanechnikov,13,2008,iowa,12,GIULIANI,3.4,5.17273216091,3.14257931434
epanechnikov,13,2008,iowa,12,HUCKABEE,34.4,28.9086542497,30.1548781492
epanechnikov,13,2008,iowa,12,MCCAIN,13,12.1156619166,0.782053845819
epanechnikov,13,2008,iowa,12,PAUL,9.9,6.60652236677,10.8469949206
epanechnikov,13,2008,iowa,12,ROMNEY,25.2,29.2659792361,16.5321871485
epanechnikov,13,2008,iowa,12,THOMPSON,13.4,11.4090808587,3.96375902704
epanechnikov,13,2012,iowa,12,Romney,24.5,23.4996219831,1.00075617674
epanechnikov,13,2012,iowa,12,Gingrich,13.3,12.0950872401,1.45181475899
epanechnikov,13,2012,iowa,12,Santorum,24.6,19.601619557,24.9838070525
epanechnikov,13,2012,iowa,12,Paul,21.4,19.4454415944,3.82029856081
epanechnikov,13,2012,iowa,12,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,12,Huntsman,0.6,2.70007806935,4.41032789736
epanechnikov,13,2012,iowa,12,Perry,10.3,10.6006472013,0.090388739654
epanechnikov,13,2008,iowa,13,GIULIANI,3.4,5.19945458171,3.23803679165
epanechnikov,13,2008,iowa,13,HUCKABEE,34.4,28.892706336,30.3302835014
epanechnikov,13,2008,iowa,13,MCCAIN,13,12.1378527177,0.74329793633
epanechnikov,13,2008,iowa,13,PAUL,9.9,6.61719781513,10.776790185
epanechnikov,13,2008,iowa,13,ROMNEY,25.2,29.2553333966,16.4457289576
epanechnikov,13,2008,iowa,13,THOMPSON,13.4,11.39223347,4.03112643894
epanechnikov,13,2012,iowa,13,Romney,24.5,23.4894274239,1.0212569315
epanechnikov,13,2012,iowa,13,Gingrich,13.3,12.0613416383,1.53427453699
epanechnikov,13,2012,iowa,13,Santorum,24.6,19.5580191651,25.4215707397
epanechnikov,13,2012,iowa,13,Paul,21.4,19.4850246375,3.66713063895
epanechnikov,13,2012,iowa,13,Cain,0.0,-3.38461538462,11.4556213018
epanechnikov,13,2012,iowa,13,Huntsman,0.6,2.7142811012,4.4701845749
epanechnikov,13,2012,iowa,13,Perry,10.3,10.6071123389,0.0943179886884
