POLLSTER,Start Date,End Date,days_to_caucus,Number of Observations,Population,Mode,Pollster URL,Source URL,Partisan,Affiliation,Trump,Cruz,Rubio,Carson,Bush,Christie,Rand Paul,Kasich,Huckabee,Fiorina,Santorum,Gilmore,Graham,Jindal,Pataki,Perry,Walker
Monmouth University,2016-01-23,2016-01-26,5,500,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-23608,,Nonpartisan,None,30,23,16,10,4,2,,3,3,2,1,0,,,,,
ARG,2016-01-21,2016-01-24,7,400,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/arg-23581,,Nonpartisan,None,33,26,11,7,3,4,,3,2,1,1,0,,,,,
Quinnipiac,2016-01-18,2016-01-24,5,651,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-23590,,Nonpartisan,None,31,29,13,7,4,3,,1,2,1,0,,,,,,
Iowa State/WHO-HD,2016-01-05,2016-01-22,2,185,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/iowa-state-who-hd-23595,,Nonpartisan,None,19,26,12,13,4,1,,1,4,1,1,,,,,,
FOX,2016-01-18,2016-01-21,10,378,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/fox-23566,,Nonpartisan,None,34,23,12,7,4,4,,2,2,1,2,0,,,,,
CBS/YouGov,2016-01-18,2016-01-21,10,492,Likely Voters - Republican,Internet,http://elections.huffingtonpost.com/pollster/polls/cbs-yougov-23568,,Nonpartisan,None,39,34,13,5,1,2,,1,0,1,1,0,,,,,
Emerson College Polling Society,2016-01-18,2016-01-20,11,271,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/emerson-college-polling-society-23550,,Nonpartisan,None,33,23,14,9,5,5,,3,2,2,,,,,,,
CNN,2016-01-15,2016-01-20,10,266,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-23554,,Nonpartisan,None,37,26,14,6,3,1,,1,3,1,1,,,,,,
Monmouth College/KBUR/Douglas Fulmer & Associates,2016-01-18,2016-01-19,13,687,Likely Voters - Republican,IVR/Live Phone,http://elections.huffingtonpost.com/pollster/polls/monmouth-college-kbur-douglas-fulmer-associates-23540,,Nonpartisan,None,25,27,9,11,7,4,,3,4,3,1,1,,,,,
Loras College,2016-01-13,2016-01-18,12,500,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/loras-college-23543,,Nonpartisan,None,26,25,13,8,6,3,,4,3,2,1,,,,,,
Gravis Marketing/One America News,2016-01-11,2016-01-12,20,422,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-23497,,Sponsor,Rep,34,28,5,9,4,5,,4,2,1,0,,,,,,
PPP (D),2016-01-08,2016-01-10,21,530,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/ppp-d-23481,,Pollster,Dem,28,26,13,8,6,3,,3,3,3,2,0,,,,,
Des Moines Register/Bloomberg/Selzer,2016-01-07,2016-01-10,21,500,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/des-moines-register-bloomberg-selzer-23490,,Nonpartisan,None,22,25,12,11,4,3,,2,3,2,1,0,,,,,
ARG,2016-01-06,2016-01-10,20,600,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/arg-23475,,Nonpartisan,None,29,25,10,8,3,6,,3,2,1,2,,,,,,
Quinnipiac,2016-01-05,2016-01-10,20,602,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-23472,,Nonpartisan,None,31,29,15,7,3,4,,2,3,1,1,,,,,,
Mason-Dixon/AARP,2016-01-04,2016-01-08,22,504,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/mason-dixon-aarp-23564,,Nonpartisan,None,24,31,12,6,5,4,,3,2,3,1,0,,,,,
FOX,2016-01-04,2016-01-07,24,504,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/fox-23455,,Nonpartisan,None,23,27,15,9,7,4,,1,2,1,1,,,,,,
NBC/WSJ/Marist,2016-01-02,2016-01-07,23,456,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-marist-23459,,Nonpartisan,None,24,28,13,11,4,3,,2,2,3,,,,,,,
Gravis Marketing,2015-12-18,2015-12-21,41,440,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-23411,,Nonpartisan,None,31,31,9,7,4,3,,2,4,3,0,,1,,1,,
CBS/YouGov,2015-12-14,2015-12-17,45,534,Likely Voters - Republican,Internet,http://elections.huffingtonpost.com/pollster/polls/cbs-yougov-23387,,Nonpartisan,None,31,40,12,6,2,1,,1,2,2,1,0,0,,0,,
PPP (D),2015-12-10,2015-12-13,49,522,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/ppp-d-23327,,Pollster,Dem,28,25,14,10,7,3,,2,3,3,1,0,1,,0,,
Quinnipiac,2015-12-04,2015-12-13,46,874,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-23316,,Nonpartisan,None,28,27,14,10,5,3,,1,1,3,0,,0,,0,,
FOX,2015-12-07,2015-12-10,52,450,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/fox-23312,,Nonpartisan,None,26,28,13,10,5,2,,1,1,2,0,0,0,,1,,
Loras College,2015-12-07,2015-12-10,52,499,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/loras-college-23318,,Nonpartisan,None,23,30,11,11,6,0,,1,2,3,1,,0,,,,
Des Moines Register/Bloomberg/Selzer,2015-12-07,2015-12-10,52,400,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/des-moines-register-bloomberg-selzer-23311,,Nonpartisan,None,21,31,10,13,6,3,,2,3,1,1,0,0,,0,,
Monmouth University,2015-12-03,2015-12-06,56,425,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-23267,,Nonpartisan,None,19,24,17,13,6,2,,3,2,3,1,0,0,,0,,
CNN,2015-11-28,2015-12-06,53,552,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-23270,,Nonpartisan,None,33,20,11,16,4,2,,1,2,3,1,0,0,,0,,
Quinnipiac,2015-11-16,2015-11-22,68,600,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-23224,,Nonpartisan,None,25,23,13,18,4,2,,1,2,3,2,,0,,0,,
CBS/YouGov,2015-11-15,2015-11-19,72,657,Likely Voters - Republican,Internet,http://elections.huffingtonpost.com/pollster/polls/cbs-yougov-23208,,Nonpartisan,None,30,21,11,19,5,2,,1,1,4,2,,,2,,,
Morning Consult/Campaign for Sustainable Rx Pricing,2015-11-10,2015-11-16,74,239,Registered Voters - Republican,Live Phone/Online,http://elections.huffingtonpost.com/pollster/polls/morning-consult-campaign-for-sustainable-rx-pricing-23184,,Nonpartisan,None,29,9,12,17,9,3,,1,2,4,1,,0,1,,,
Iowa State/WHO-HD,2015-11-02,2015-11-15,72,518,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/iowa-state-who-hd-23242,,Nonpartisan,None,15,9,17,27,5,0,,1,1,2,0,,0,,,,
CNN,2015-10-29,2015-11-04,86,548,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-23081,,Nonpartisan,None,25,11,13,23,5,3,,2,2,4,0,0,2,4,0,,
PPP (D),2015-10-30,2015-11-01,91,638,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/ppp-d-23048,,Pollster,Dem,22,14,10,21,5,3,,2,6,5,2,0,0,6,0,,
Gravis Marketing/One America News,2015-10-31,2015-10-31,93,356,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-23064,,Sponsor,Rep,29,9,18,22,6,2,,3,1,5,0,,0,2,,,
Monmouth College/KBUR/Douglas Fulmer & Associates,2015-10-29,2015-10-31,92,874,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/monmouth-college-kbur-douglas-fulmer-associates-23041,,Nonpartisan,None,20,15,10,28,9,2,,2,2,4,1,0,0,1,0,,
Monmouth University,2015-10-22,2015-10-25,98,400,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22986,,Nonpartisan,None,18,10,10,32,8,1,,2,2,5,1,0,0,2,0,,
Loras College,2015-10-19,2015-10-22,101,500,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/loras-college-22987,,Nonpartisan,None,19,6,10,31,7,2,,1,1,2,0,,0,5,0,,
CBS/YouGov,2015-10-15,2015-10-22,99,529,Likely Voters - Republican,Internet,http://elections.huffingtonpost.com/pollster/polls/cbs-yougov-22983,,Nonpartisan,None,27,12,9,27,6,1,,2,2,3,2,0,0,2,0,,
Quinnipiac,2015-10-14,2015-10-20,101,574,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22964,,Nonpartisan,None,20,10,13,28,5,1,,3,2,5,1,,,3,,,
Des Moines Register/Bloomberg/Selzer,2015-10-16,2015-10-19,104,401,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/des-moines-register-bloomberg-selzer-22969,,Nonpartisan,None,19,10,9,28,5,1,,2,3,4,2,0,0,2,0,,
Basswood (R-Club for Growth Action),2015-10-03,2015-10-04,120,500,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/basswood-r-club-for-growth-action-22853,,Sponsor,Rep,16,5,11,21,10,1,,2,3,10,1,,,,,,
NBC/WSJ/Marist,2015-09-23,2015-09-30,121,431,Registered Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-marist-22843,,Nonpartisan,None,24,6,6,19,7,4,,3,5,8,1,0,1,6,0,,
Gravis Marketing/One America News,2015-09-25,2015-09-27,126,454,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-22899,,Sponsor,Rep,19,11,9,14,7,1,,3,2,10,1,,2,2,0,,
PPP (D),2015-09-18,2015-09-20,133,488,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22777,,Pollster,Dem,24,8,8,17,6,1,,2,6,13,1,0,0,4,0,,5
CBS/YouGov,2015-09-03,2015-09-10,141,705,Likely Voters - Republican,Internet,http://elections.huffingtonpost.com/pollster/polls/cbs-yougov-22711,,Nonpartisan,None,29,10,6,25,3,1,,2,4,4,3,1,0,2,0,0,5
Quinnipiac,2015-08-27,2015-09-08,140,1038,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22708,,Nonpartisan,None,27,9,5,21,6,1,,5,4,5,1,,1,2,0,1,3
NBC/Marist,2015-08-26,2015-09-02,149,390,Registered Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/nbc-marist-22684,,Nonpartisan,None,29,4,4,22,6,2,,2,3,5,1,0,0,4,0,0,5
Gravis Marketing,2015-08-29,2015-08-31,153,507,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-22653,,Nonpartisan,None,32,7,6,16,4,2,,1,3,5,1,,0,5,0,1,6
Monmouth University,2015-08-27,2015-08-30,154,405,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22634,,Nonpartisan,None,23,9,4,23,5,1,,4,2,10,2,0,0,1,0,1,7
Loras College,2015-08-24,2015-08-27,157,502,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/loras-college-22645,,Nonpartisan,None,25,7,4,18,10,2,,3,4,5,1,,0,1,0,1,6
Des Moines Register/Bloomberg/Selzer,2015-08-23,2015-08-26,158,400,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/des-moines-register-bloomberg-selzer-22629,,Nonpartisan,None,23,8,6,18,6,2,,2,4,5,1,0,0,2,0,1,8
CNN,2015-08-07,2015-08-11,172,544,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-22550,,Nonpartisan,None,22,8,5,14,5,3,,2,7,7,1,0,2,2,0,1,9
Suffolk/USA Today,2015-08-07,2015-08-10,174,500,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/suffolk-usa-today-22540,,Nonpartisan,None,17,7,10,9,5,2,,3,2,7,1,0,0,1,0,1,12
PPP (D),2015-08-07,2015-08-09,175,619,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22527,,Pollster,Dem,19,9,6,12,11,1,,3,6,10,2,0,0,2,0,2,12
Gravis Marketing/One America News,2015-07-29,2015-07-29,187,277,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-one-america-news-22465,,Sponsor,Rep,31,6,3,5,10,1,,5,6,4,3,,1,7,1,2,15
NBC/Marist,2015-07-14,2015-07-21,192,342,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/nbc-marist-22433,,Nonpartisan,None,17,4,4,8,12,2,,2,7,1,0,0,1,1,0,3,19
Monmouth University,2015-07-16,2015-07-19,196,452,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/monmouth-university-22393,,Nonpartisan,None,13,7,5,8,7,1,,2,6,3,3,0,0,4,1,3,22
We Ask America/Monmouth College/KBUR,2015-06-27,2015-06-29,216,997,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/we-ask-america-monmouth-college-kbur-22359,,Nonpartisan,None,7,8,9,5,12,5,,1,10,3,4,,0,2,0,4,18
Quinnipiac,2015-06-20,2015-06-29,213,666,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22332,,Nonpartisan,None,10,9,7,10,8,1,,2,5,3,4,,1,3,0,4,18
Advantage Inc.,2015-06-08,2015-06-10,235,1235,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/advantage-inc-22323,,Pollster,Rep,2,6,9,13,11,3,,2,8,3,2,,2,2,1,7,19
Morning Consult,2015-05-31,2015-06-08,234,265,Registered Voters - Republican,Live Phone/Online,http://elections.huffingtonpost.com/pollster/polls/morning-consult-22250,,Nonpartisan,None,5,4,7,5,10,6,,,10,2,,,,,,,18
Des Moines Register/Bloomberg/Selzer,2015-05-25,2015-05-29,246,402,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/des-moines-register-bloomberg-selzer-22192,,Nonpartisan,None,4,5,6,10,9,4,,2,9,2,6,,1,1,0,3,17
Quinnipiac,2015-04-25,2015-05-04,269,667,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-22100,,Nonpartisan,None,,12,13,7,5,3,,2,11,2,2,,0,1,,3,21
PPP (D),2015-04-23,2015-04-26,280,462,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22076,,Pollster,Dem,,8,13,7,12,5,,,10,,,,,,,4,23
Loras College,2015-04-21,2015-04-23,283,509,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/loras-college-22078,,Nonpartisan,None,3,7,10,6,10,5,,1,9,1,4,,0,1,,3,13
Burning Glass (R)/Partnership for a New American Economy,2015-04-09,2015-04-15,289,400,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/burning-glass-r-partnership-for-a-new-american-economy-23139,,Pollster,Rep,2,9,6,8,7,2,,,11,1,4,,0,1,,2,20
Gravis Marketing/TownHall.com,2015-04-13,2015-04-13,294,388,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-townhall-com-22048,,Nonpartisan,None,,6,12,9,16,5,,,8,3,2,,,,,,13
Opinion Savvy,2015-03-20,2015-03-20,318,552,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/opinion-savvy-21908,,Nonpartisan,None,3,7,5,14,12,5,,,11,,,,,,,,29
Quinnipiac,2015-02-16,2015-02-23,340,623,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/quinnipiac-21781,,Nonpartisan,None,,5,4,11,10,4,,0,11,,4,,,2,,3,25
Gravis Marketing/TownHall.com,2015-02-12,2015-02-13,353,343,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-townhall-com-21745,,Nonpartisan,None,,4,7,5,10,9,,,7,3,6,,,,,,24
NBC/Marist,2015-02-03,2015-02-10,353,321,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/nbc-marist-21735,,Nonpartisan,None,,2,6,6,16,9,,,17,,5,,1,,,4,15
Des Moines Register/Bloomberg/Selzer,2015-01-26,2015-01-29,367,402,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/des-moines-register-bloomberg-selzer-21671,,Nonpartisan,None,1,6,4,10,9,6,,1,13,1,5,,,2,,3,16
Loras College,2015-01-21,2015-01-26,369,316,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/loras-college-21665,,Nonpartisan,None,,5,4,13,13,5,,1,14,1,4,,1,2,,3,10
Gravis Marketing/TownHall.com,2015-01-05,2015-01-07,389,404,Registered Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-townhall-com-21594,,Sponsor,Rep,,7,4,,14,5,,,9,,,,,,,,10
CNN,2014-09-08,2014-09-10,508,310,Registered Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/cnn-20400,,Nonpartisan,None,,4,5,,6,6,,,21,,3,,,4,,5,5
Suffolk/USA Today,2014-08-23,2014-08-26,523,206,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/suffolk-usa-today-20222,,Nonpartisan,None,,5,5,,7,11,,1,13,,6,,,3,,9,4
NBC/Marist,2014-07-07,2014-07-13,565,558,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/nbc-marist-19871,,Nonpartisan,None,,7,7,,12,8,,,,,9,,,1,,7,5
Vox Populi (R),2014-06-04,2014-06-05,606,,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/vox-populi-r-19616,,Pollster,Rep,,9,11,,18,6,,,15,,,,,,,,6
PPP (D),2014-05-15,2014-05-19,621,303,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19516,,Pollster,Dem,,15,4,,12,9,,,20,,3,,,,,,6
Vox Populi (R)/Daily Caller,2014-04-22,2014-04-24,647,168,Likely Voters - Republican,IVR/Online,http://elections.huffingtonpost.com/pollster/polls/vox-populi-r-daily-caller-19328,,Pollster,Rep,,9,9,,18,7,,,20,,,,,,,,6
Magellan (R-Liberty Foundation of America),2014-04-14,2014-04-15,657,,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/magellan-r-liberty-foundation-of-america-19337,,Sponsor,Rep,,10,2,,17,14,,5,17,,,,,,,,8
Loras College,2014-04-08,2014-04-09,663,600,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/loras-college-19260,,Nonpartisan,None,,6,5,,11,8,,1,15,,5,,,,,3,5
Suffolk,2014-04-03,2014-04-08,662,127,Likely Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/suffolk-19211,,Nonpartisan,None,,9,6,9,10,7,,,11,,6,,,3,,3,6
Wilson Perkins Allen Opinion Research (R),2014-03-30,2014-03-30,673,402,Registered Voters - Republican,Live Phone,http://elections.huffingtonpost.com/pollster/polls/wilson-perkins-allen-opinion-research-r-19174,,Pollster,Rep,,7,3,,7,6,,,14,,5,,,2,,3,8
PPP (D),2014-02-20,2014-02-23,707,283,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-18936,,Pollster,Dem,,10,3,,13,10,,,17,,,,,7,,,7
Harper (R-Conservative Intelligence Briefing),2013-11-23,2013-11-24,799,390,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/harper-r-conservative-intelligence-briefing-18619,,Sponsor,Rep,,16,6,,,17,,,,,11,,,3,,,7
PPP (D),2013-07-05,2013-07-07,938,250,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19128,,Pollster,Dem,,10,11,,14,16,,,,,6,,,2,,,
PPP (D),2013-02-01,2013-02-03,1092,326,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19116,,Pollster,Dem,,,16,,14,12,,,16,,,,,3,,3,
PPP (D),2012-11-03,2012-11-04,1184,470,Likely Voters - Republican,Automated Phone,http://elections.huffingtonpost.com/pollster/polls/ppp-d-19113,,Pollster,Dem,,,12,,11,12,,,15,,10,,,,,,
